CREATE TABLE ISSUESLISTS
(
    ID INT AUTO_INCREMENT PRIMARY KEY,
    NAME VARCHAR(255) CHARACTER SET utf8 NOT NULL
);

CREATE TABLE ISSUES
(
    ID INT AUTO_INCREMENT PRIMARY KEY,
    ISSUESLISTS_ID INT NOT NULL,
    USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL,
    DESCRIPTION VARCHAR(1000),
    FOREIGN KEY (ISSUESLISTS_ID) REFERENCES ISSUESLISTS(ID),
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)
);

INSERT INTO ISSUESLISTS (NAME) VALUES ('ToDo');
INSERT INTO ISSUESLISTS (NAME) VALUES ('In progress');
INSERT INTO ISSUESLISTS (NAME) VALUES ('Done');

INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (1, 1, 'Task ToDo 1', 'Description ToDo 1');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (1, 1, 'Task ToDo 2', 'Description ToDo 2');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (1, 2, 'Task ToDo 3', 'Description ToDo 3');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (1, 2, 'Task ToDo 4', 'Description ToDo 4');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (1, 3, 'Task ToDo 5', 'Description ToDo 5');

INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (2, 1, 'Task InProgress 1', 'Description Inprogress 1');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (2, 1, 'Task InProgress 2', 'Description Inprogress 2');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (2, 2, 'Task InProgress 3', 'Description Inprogress 3');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (2, 2, 'Task InProgress 4', 'Description Inprogress 4');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (2, 3, 'Task InProgress 5', 'Description Inprogress 5');

INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (3, 1, 'Task Done 1', 'Description Done 1');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (3, 1, 'Task Done 2', 'Description Done 2');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (3, 2, 'Task Done 3', 'Description Done 3');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (3, 2, 'Task Done 4', 'Description Done 4');
INSERT INTO ISSUES (ISSUESLISTS_ID, USER_ID_ASSIGNEDTO, SUMMARY, DESCRIPTION) VALUES (3, 3, 'Task Done 5', 'Description Done 5');
